replay_id,time_sec,y_true,y_pred,y_prob
b11b5fa79debf24fc78c10e7bb3cb02b.SC2Replay,600.0,1,1,0.5618892312049866
c2ac0a2d394b3c2fe055cbb562db09d8.SC2Replay,135.0,0,1,0.5381954312324524
c2ac0a2d394b3c2fe055cbb562db09d8.SC2Replay,165.0,0,1,0.5548130869865417
c2ac0a2d394b3c2fe055cbb562db09d8.SC2Replay,180.0,0,1,0.505699634552002
c2ac0a2d394b3c2fe055cbb562db09d8.SC2Replay,195.0,0,1,0.505699634552002
c2ac0a2d394b3c2fe055cbb562db09d8.SC2Replay,240.0,0,1,0.5199657678604126
c844da29fd5f38eb776998316ea330b5.SC2Replay,150.0,0,1,0.5657155513763428
c844da29fd5f38eb776998316ea330b5.SC2Replay,195.0,0,1,0.5531356334686279
c844da29fd5f38eb776998316ea330b5.SC2Replay,210.0,0,1,0.5293636322021484
c844da29fd5f38eb776998316ea330b5.SC2Replay,240.0,0,1,0.5169652700424194
c844da29fd5f38eb776998316ea330b5.SC2Replay,255.0,0,1,0.5434510111808777
c844da29fd5f38eb776998316ea330b5.SC2Replay,270.0,0,1,0.6173471212387085
c844da29fd5f38eb776998316ea330b5.SC2Replay,285.0,0,1,0.6173471212387085
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,135.0,1,1,0.505699634552002
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,150.0,1,1,0.505699634552002
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,180.0,1,1,0.5016894936561584
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,225.0,1,1,0.5260095596313477
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,255.0,1,1,0.5293682813644409
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,270.0,1,1,0.5048311948776245
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,330.0,1,1,0.5403504967689514
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,345.0,1,1,0.526302695274353
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,360.0,1,1,0.5291334986686707
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,375.0,1,1,0.5169652700424194
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,390.0,1,1,0.5043581128120422
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,405.0,1,1,0.5695080161094666
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,420.0,1,1,0.576689600944519
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,435.0,1,1,0.5686829686164856
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,465.0,1,1,0.5152850151062012
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,495.0,1,1,0.5453191995620728
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,510.0,1,1,0.5092393755912781
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,525.0,1,1,0.5191498398780823
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,540.0,1,1,0.5666340589523315
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,585.0,1,1,0.58696049451828
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,600.0,1,1,0.5005677342414856
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,615.0,1,1,0.5005677342414856
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,630.0,1,1,0.5005677342414856
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,645.0,1,0,0.49133560061454773
cd19e4210c2ccf43ea4d6bfdbe99255e.SC2Replay,690.0,1,1,0.6058663725852966
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,135.0,0,0,0.49965059757232666
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,150.0,0,1,0.5016894936561584
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,165.0,0,1,0.505699634552002
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,180.0,0,0,0.49041876196861267
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,210.0,0,0,0.49965059757232666
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,225.0,0,0,0.49965059757232666
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,240.0,0,1,0.5016894936561584
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,255.0,0,1,0.5016894936561584
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,300.0,0,1,0.5169652700424194
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,330.0,0,0,0.49816131591796875
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,345.0,0,1,0.5152850151062012
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,375.0,0,1,0.5317899584770203
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,405.0,0,1,0.5169652700424194
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,435.0,0,0,0.47836071252822876
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,450.0,0,0,0.47836071252822876
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,465.0,0,0,0.4875827729701996
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,480.0,0,0,0.4953116476535797
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,495.0,0,1,0.506583034992218
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,510.0,0,1,0.5185964703559875
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,525.0,0,1,0.522986888885498
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,540.0,0,1,0.5216478705406189
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,555.0,0,0,0.481414258480072
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,585.0,0,0,0.48261308670043945
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,600.0,0,0,0.48261308670043945
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,615.0,0,1,0.5096494555473328
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,630.0,0,0,0.4990891218185425
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,645.0,0,0,0.4849822521209717
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,705.0,0,0,0.48261308670043945
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,735.0,0,1,0.5602412223815918
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,765.0,0,1,0.5602412223815918
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,810.0,0,1,0.5695080161094666
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,825.0,0,0,0.4942868947982788
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,840.0,0,1,0.5177140831947327
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,885.0,0,1,0.5021783113479614
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,900.0,0,1,0.6059368848800659
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,915.0,0,1,0.6150925159454346
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,975.0,0,1,0.6339472532272339
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,990.0,0,1,0.5008509159088135
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,1005.0,0,1,0.5777029395103455
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,1020.0,0,1,0.5799424052238464
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,1035.0,0,1,0.6365503072738647
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,1065.0,0,1,0.6249794363975525
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,1080.0,0,1,0.6249794363975525
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,1095.0,0,1,0.6249794363975525
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,1110.0,0,1,0.6249794363975525
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,1170.0,0,1,0.6079719066619873
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,1185.0,0,1,0.6079719066619873
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,1200.0,0,1,0.5035699009895325
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,1215.0,0,1,0.5747808218002319
d0a3d83259d13fb8a4277884bcd10ea8.SC2Replay,1230.0,0,1,0.6082109808921814
d30951085dc27d8aef3ad065dbd226e0.SC2Replay,135.0,1,1,0.5328346490859985
d30951085dc27d8aef3ad065dbd226e0.SC2Replay,150.0,1,1,0.5370296835899353
d30951085dc27d8aef3ad065dbd226e0.SC2Replay,165.0,1,1,0.5513967871665955
d30951085dc27d8aef3ad065dbd226e0.SC2Replay,180.0,1,1,0.5175924301147461
d30951085dc27d8aef3ad065dbd226e0.SC2Replay,195.0,1,1,0.5989123582839966
d30951085dc27d8aef3ad065dbd226e0.SC2Replay,225.0,1,1,0.5109207034111023
d30951085dc27d8aef3ad065dbd226e0.SC2Replay,240.0,1,0,0.49041876196861267
d30951085dc27d8aef3ad065dbd226e0.SC2Replay,255.0,1,1,0.5279245972633362
d30951085dc27d8aef3ad065dbd226e0.SC2Replay,270.0,1,1,0.5134462714195251
d30951085dc27d8aef3ad065dbd226e0.SC2Replay,300.0,1,1,0.5475515723228455
d30951085dc27d8aef3ad065dbd226e0.SC2Replay,345.0,1,0,0.49377620220184326
d30951085dc27d8aef3ad065dbd226e0.SC2Replay,375.0,1,0,0.48797231912612915
d30951085dc27d8aef3ad065dbd226e0.SC2Replay,420.0,1,0,0.48887282609939575
e259ffff0023efd73c94a3e302decaa3.SC2Replay,150.0,1,1,0.5421954393386841
e259ffff0023efd73c94a3e302decaa3.SC2Replay,165.0,1,1,0.5293636322021484
e259ffff0023efd73c94a3e302decaa3.SC2Replay,195.0,1,1,0.5433993339538574
e259ffff0023efd73c94a3e302decaa3.SC2Replay,210.0,1,1,0.505699634552002
e259ffff0023efd73c94a3e302decaa3.SC2Replay,225.0,1,1,0.5152850151062012
e259ffff0023efd73c94a3e302decaa3.SC2Replay,240.0,1,1,0.6189610362052917
e259ffff0023efd73c94a3e302decaa3.SC2Replay,270.0,1,1,0.5183851718902588
e259ffff0023efd73c94a3e302decaa3.SC2Replay,285.0,1,1,0.6139845252037048
e259ffff0023efd73c94a3e302decaa3.SC2Replay,300.0,1,1,0.5291334986686707
e259ffff0023efd73c94a3e302decaa3.SC2Replay,315.0,1,1,0.5987475514411926
e259ffff0023efd73c94a3e302decaa3.SC2Replay,390.0,1,1,0.5231620073318481
e259ffff0023efd73c94a3e302decaa3.SC2Replay,420.0,1,1,0.5885612964630127
e259ffff0023efd73c94a3e302decaa3.SC2Replay,435.0,1,1,0.526373028755188
e259ffff0023efd73c94a3e302decaa3.SC2Replay,450.0,1,1,0.5527890920639038
e259ffff0023efd73c94a3e302decaa3.SC2Replay,510.0,1,1,0.6041411757469177
e259ffff0023efd73c94a3e302decaa3.SC2Replay,525.0,1,1,0.6339472532272339
e259ffff0023efd73c94a3e302decaa3.SC2Replay,540.0,1,1,0.622994065284729
e259ffff0023efd73c94a3e302decaa3.SC2Replay,555.0,1,1,0.5579789280891418
e259ffff0023efd73c94a3e302decaa3.SC2Replay,570.0,1,1,0.6430419087409973
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,150.0,1,1,0.5547279119491577
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,165.0,1,1,0.5547279119491577
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,180.0,1,1,0.5619664192199707
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,195.0,1,1,0.513408899307251
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,210.0,1,1,0.513408899307251
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,225.0,1,1,0.5372359156608582
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,240.0,1,1,0.505699634552002
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,255.0,1,1,0.5109207034111023
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,285.0,1,0,0.49965059757232666
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,300.0,1,1,0.5372286438941956
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,375.0,1,1,0.5291334986686707
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,390.0,1,1,0.5454824566841125
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,435.0,1,1,0.505699634552002
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,450.0,1,1,0.5546794533729553
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,465.0,1,1,0.5169652700424194
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,510.0,1,1,0.5323173403739929
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,525.0,1,1,0.5250030159950256
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,555.0,1,1,0.5250030159950256
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,570.0,1,1,0.5250030159950256
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,585.0,1,1,0.5246639847755432
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,600.0,1,1,0.5250030159950256
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,615.0,1,1,0.5250030159950256
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,645.0,1,1,0.5250030159950256
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,660.0,1,1,0.5223711729049683
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,675.0,1,1,0.5464375615119934
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,720.0,1,1,0.5291334986686707
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,750.0,1,0,0.497027188539505
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,765.0,1,0,0.4817529618740082
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,780.0,1,1,0.5187608599662781
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,795.0,1,1,0.5777908563613892
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,810.0,1,1,0.55327308177948
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,825.0,1,1,0.5500864386558533
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,840.0,1,1,0.5462654829025269
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,885.0,1,1,0.5895300507545471
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,930.0,1,1,0.5500864386558533
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,945.0,1,1,0.5568785071372986
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,960.0,1,1,0.5355364680290222
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,975.0,1,1,0.5500864386558533
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,990.0,1,1,0.5428112745285034
e71113ea77e8bee7c7546ad3b175cc94.SC2Replay,1005.0,1,1,0.5473688244819641
e73c843eccf176d466f81126d33efe54.SC2Replay,165.0,0,1,0.5437489748001099
e73c843eccf176d466f81126d33efe54.SC2Replay,180.0,0,1,0.5628834366798401
e73c843eccf176d466f81126d33efe54.SC2Replay,195.0,0,1,0.5548130869865417
e73c843eccf176d466f81126d33efe54.SC2Replay,225.0,0,1,0.5567406415939331
e73c843eccf176d466f81126d33efe54.SC2Replay,240.0,0,1,0.5639721751213074
e73c843eccf176d466f81126d33efe54.SC2Replay,255.0,0,1,0.5567406415939331
e73c843eccf176d466f81126d33efe54.SC2Replay,285.0,0,1,0.5381242632865906
e73c843eccf176d466f81126d33efe54.SC2Replay,315.0,0,1,0.5150505900382996
e73c843eccf176d466f81126d33efe54.SC2Replay,330.0,0,1,0.5374112725257874
e73c843eccf176d466f81126d33efe54.SC2Replay,360.0,0,1,0.5187693238258362
e73c843eccf176d466f81126d33efe54.SC2Replay,375.0,0,1,0.5150505900382996
e73c843eccf176d466f81126d33efe54.SC2Replay,390.0,0,1,0.552119791507721
e73c843eccf176d466f81126d33efe54.SC2Replay,420.0,0,1,0.5813751220703125
e73c843eccf176d466f81126d33efe54.SC2Replay,450.0,0,1,0.5356919169425964
e73c843eccf176d466f81126d33efe54.SC2Replay,465.0,0,1,0.6136633157730103
e73c843eccf176d466f81126d33efe54.SC2Replay,480.0,0,1,0.6136633157730103
e73c843eccf176d466f81126d33efe54.SC2Replay,495.0,0,1,0.6136633157730103
e73c843eccf176d466f81126d33efe54.SC2Replay,510.0,0,1,0.6001983284950256
e73c843eccf176d466f81126d33efe54.SC2Replay,525.0,0,1,0.6136633157730103
e73c843eccf176d466f81126d33efe54.SC2Replay,540.0,0,1,0.5434510111808777
e73c843eccf176d466f81126d33efe54.SC2Replay,555.0,0,1,0.6136633157730103
e73c843eccf176d466f81126d33efe54.SC2Replay,585.0,0,1,0.6193310618400574
e73c843eccf176d466f81126d33efe54.SC2Replay,600.0,0,1,0.5047126412391663
e73c843eccf176d466f81126d33efe54.SC2Replay,615.0,0,1,0.6193310618400574
e73c843eccf176d466f81126d33efe54.SC2Replay,630.0,0,1,0.6193310618400574
e73c843eccf176d466f81126d33efe54.SC2Replay,660.0,0,1,0.6275381445884705
e73c843eccf176d466f81126d33efe54.SC2Replay,705.0,0,1,0.6149421334266663
e73c843eccf176d466f81126d33efe54.SC2Replay,720.0,0,1,0.6149421334266663
e73c843eccf176d466f81126d33efe54.SC2Replay,735.0,0,1,0.6149421334266663
e73c843eccf176d466f81126d33efe54.SC2Replay,750.0,0,1,0.6339472532272339
e73c843eccf176d466f81126d33efe54.SC2Replay,765.0,0,1,0.6275381445884705
e73c843eccf176d466f81126d33efe54.SC2Replay,780.0,0,1,0.6261702179908752
e73c843eccf176d466f81126d33efe54.SC2Replay,795.0,0,1,0.5559531450271606
e73c843eccf176d466f81126d33efe54.SC2Replay,810.0,0,1,0.5637205243110657
e73c843eccf176d466f81126d33efe54.SC2Replay,825.0,0,1,0.6367008090019226
e73c843eccf176d466f81126d33efe54.SC2Replay,840.0,0,1,0.6299468874931335
e73c843eccf176d466f81126d33efe54.SC2Replay,900.0,0,0,0.4805075228214264
e73c843eccf176d466f81126d33efe54.SC2Replay,930.0,0,1,0.6275381445884705
e73c843eccf176d466f81126d33efe54.SC2Replay,945.0,0,1,0.6275381445884705
e73c843eccf176d466f81126d33efe54.SC2Replay,960.0,0,1,0.6275381445884705
ee9009a0e10c18af1c006319cbaa0544.SC2Replay,135.0,1,1,0.5991109013557434
ee9009a0e10c18af1c006319cbaa0544.SC2Replay,150.0,1,1,0.5971498489379883
ee9009a0e10c18af1c006319cbaa0544.SC2Replay,165.0,1,1,0.5260095596313477
ee9009a0e10c18af1c006319cbaa0544.SC2Replay,180.0,1,1,0.5134462714195251
ee9009a0e10c18af1c006319cbaa0544.SC2Replay,195.0,1,1,0.542966902256012
ee9009a0e10c18af1c006319cbaa0544.SC2Replay,210.0,1,1,0.5169652700424194
ee9009a0e10c18af1c006319cbaa0544.SC2Replay,300.0,1,1,0.6283664703369141
ee9009a0e10c18af1c006319cbaa0544.SC2Replay,315.0,1,1,0.6004819869995117
ee9009a0e10c18af1c006319cbaa0544.SC2Replay,345.0,1,1,0.5092393755912781
ee9009a0e10c18af1c006319cbaa0544.SC2Replay,390.0,1,1,0.505699634552002
ee9009a0e10c18af1c006319cbaa0544.SC2Replay,435.0,1,1,0.5863056778907776
ee9009a0e10c18af1c006319cbaa0544.SC2Replay,450.0,1,0,0.4914051294326782
f22834a15249bcd319a564f21f7e4fd7.SC2Replay,135.0,1,1,0.5657155513763428
f22834a15249bcd319a564f21f7e4fd7.SC2Replay,150.0,1,1,0.5657155513763428
f22834a15249bcd319a564f21f7e4fd7.SC2Replay,195.0,1,1,0.5508658289909363
f22834a15249bcd319a564f21f7e4fd7.SC2Replay,210.0,1,1,0.5763811469078064
f22834a15249bcd319a564f21f7e4fd7.SC2Replay,255.0,1,0,0.47317075729370117
f63b9df6a0142448b289e42292b0e8a9.SC2Replay,135.0,0,1,0.5320708751678467
f63b9df6a0142448b289e42292b0e8a9.SC2Replay,180.0,0,1,0.5328346490859985
f63b9df6a0142448b289e42292b0e8a9.SC2Replay,210.0,0,1,0.5268069505691528
f63b9df6a0142448b289e42292b0e8a9.SC2Replay,225.0,0,1,0.5268069505691528
f63b9df6a0142448b289e42292b0e8a9.SC2Replay,270.0,0,0,0.49041876196861267
f63b9df6a0142448b289e42292b0e8a9.SC2Replay,285.0,0,1,0.5739758014678955
f63b9df6a0142448b289e42292b0e8a9.SC2Replay,315.0,0,1,0.5317899584770203
f63b9df6a0142448b289e42292b0e8a9.SC2Replay,330.0,0,1,0.505699634552002
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,165.0,0,1,0.505699634552002
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,180.0,0,1,0.5475515723228455
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,195.0,0,1,0.5548130869865417
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,210.0,0,1,0.5475515723228455
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,225.0,0,1,0.5160976648330688
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,255.0,0,1,0.5048311948776245
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,285.0,0,1,0.5475515723228455
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,300.0,0,1,0.5475515723228455
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,330.0,0,1,0.5475515723228455
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,345.0,0,1,0.5539819598197937
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,360.0,0,1,0.5335580110549927
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,390.0,0,1,0.5842925906181335
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,405.0,0,1,0.5546503663063049
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,465.0,0,1,0.5594122409820557
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,480.0,0,1,0.5525873303413391
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,540.0,0,1,0.5546503663063049
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,555.0,0,1,0.5453191995620728
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,570.0,0,0,0.47964927554130554
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,615.0,0,1,0.5525873303413391
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,645.0,0,0,0.48887282609939575
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,660.0,0,1,0.5702080726623535
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,675.0,0,0,0.48887282609939575
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,690.0,0,0,0.4649389982223511
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,735.0,0,1,0.5828549861907959
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,750.0,0,0,0.4952615797519684
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,780.0,0,1,0.5104823708534241
f6eb2a1d991c5a9fb0623227a164de20.SC2Replay,795.0,0,1,0.5442124605178833
fd2f7f6de61f04336e69ed810219630c.SC2Replay,135.0,1,1,0.5630121231079102
fd2f7f6de61f04336e69ed810219630c.SC2Replay,150.0,1,1,0.5537638664245605
fd2f7f6de61f04336e69ed810219630c.SC2Replay,165.0,1,1,0.5583806037902832
fd2f7f6de61f04336e69ed810219630c.SC2Replay,180.0,1,1,0.5743972063064575
fd2f7f6de61f04336e69ed810219630c.SC2Replay,210.0,1,1,0.5768940448760986
fd2f7f6de61f04336e69ed810219630c.SC2Replay,240.0,1,1,0.5261638164520264
fd2f7f6de61f04336e69ed810219630c.SC2Replay,255.0,1,1,0.561647891998291
fd2f7f6de61f04336e69ed810219630c.SC2Replay,285.0,1,1,0.5584313273429871
fd2f7f6de61f04336e69ed810219630c.SC2Replay,300.0,1,1,0.6027204394340515
fd2f7f6de61f04336e69ed810219630c.SC2Replay,315.0,1,1,0.5788118839263916
fd2f7f6de61f04336e69ed810219630c.SC2Replay,330.0,1,1,0.5707751512527466
fd2f7f6de61f04336e69ed810219630c.SC2Replay,345.0,1,1,0.5889933109283447
fd2f7f6de61f04336e69ed810219630c.SC2Replay,360.0,1,1,0.6403319239616394
fd2f7f6de61f04336e69ed810219630c.SC2Replay,375.0,1,1,0.5355720520019531
fd2f7f6de61f04336e69ed810219630c.SC2Replay,390.0,1,1,0.640316903591156
fd2f7f6de61f04336e69ed810219630c.SC2Replay,405.0,1,1,0.5436288118362427
fd2f7f6de61f04336e69ed810219630c.SC2Replay,450.0,1,1,0.6278408765792847
fd2f7f6de61f04336e69ed810219630c.SC2Replay,465.0,1,1,0.6292523145675659
fd2f7f6de61f04336e69ed810219630c.SC2Replay,510.0,1,1,0.5415568351745605
fd2f7f6de61f04336e69ed810219630c.SC2Replay,540.0,1,1,0.6427276134490967
fd2f7f6de61f04336e69ed810219630c.SC2Replay,555.0,1,1,0.5342605710029602
fd2f7f6de61f04336e69ed810219630c.SC2Replay,570.0,1,1,0.6282728910446167
fd2f7f6de61f04336e69ed810219630c.SC2Replay,585.0,1,1,0.5385604500770569
fd2f7f6de61f04336e69ed810219630c.SC2Replay,600.0,1,1,0.6348274946212769
fd2f7f6de61f04336e69ed810219630c.SC2Replay,615.0,1,1,0.6292523145675659
fd2f7f6de61f04336e69ed810219630c.SC2Replay,675.0,1,1,0.6006644368171692
fd2f7f6de61f04336e69ed810219630c.SC2Replay,690.0,1,1,0.6485255360603333
fd2f7f6de61f04336e69ed810219630c.SC2Replay,705.0,1,1,0.603430449962616
fd2f7f6de61f04336e69ed810219630c.SC2Replay,750.0,1,1,0.6422277688980103
fd2f7f6de61f04336e69ed810219630c.SC2Replay,765.0,1,1,0.614102303981781
fd2f7f6de61f04336e69ed810219630c.SC2Replay,780.0,1,1,0.5986524820327759
fd2f7f6de61f04336e69ed810219630c.SC2Replay,795.0,1,1,0.5741928219795227
fd2f7f6de61f04336e69ed810219630c.SC2Replay,810.0,1,1,0.5833874344825745
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,135.0,1,1,0.5943307876586914
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,150.0,1,1,0.5823950171470642
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,165.0,1,1,0.5683797597885132
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,180.0,1,1,0.5921230912208557
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,195.0,1,1,0.6244574785232544
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,210.0,1,1,0.5860041975975037
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,225.0,1,1,0.5989123582839966
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,240.0,1,1,0.5860041975975037
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,255.0,1,1,0.5434959530830383
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,285.0,1,1,0.6054418683052063
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,300.0,1,1,0.6145800948143005
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,315.0,1,1,0.5312077403068542
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,330.0,1,1,0.6188578605651855
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,345.0,1,1,0.5381954312324524
fd64ff691cd16a6f6deae7d9bc70fed8.SC2Replay,360.0,1,1,0.5919114947319031
